main: function void () {
            a,b,c: integer = 1,2,3; // [] [a] [a,b]
            d: integer = a + b; //d=3 [a,b,c]
            e: integer = a + c; //e=4 [c,a,d]
            f: integer = d + a; //f=4 [c,a,d]
            g: integer = d; //g=3 [c,a,d,f]
            e = c; //e=3 [c,a,d,f] 
            h: integer = a + d; //h=4 [c,a,d,f]
            i: integer = f + 1; //i=5 [c,h,f]
            j,l: integer = h,i; //j=4,l=5 [c,h,i] [c,i] 
            k: integer = c; //k=3 [c]
            h = h + k; //h=7 [k]
            printInteger(h); // [h,k]
        }
